created_at,id_str,full_text,quote_count,reply_count,retweet_count,favorite_count,lang,user_id_str,conversation_id_str,username,tweet_url,mention_username
Thu Nov 09 23:47:28 +0000 2023,1722762864442655029,"anyways, live, laugh, love bella hadid &lt 3 https://t.co/9j18HWNNCm",0,0,30,644,en,1248721657264517122,1722395632281821686,highnxck,https://twitter.com/highnxck/status/1722762864442655029,
Thu Nov 09 22:39:14 +0000 2023,1722745693159256319,bella hadid and taylor swift https://t.co/m7wftfRG02,90,21,606,5815,en,1226020317849686016,1722745693159256319,hadidfiles,https://twitter.com/hadidfiles/status/1722745693159256319,
Thu Nov 09 20:53:24 +0000 2023,1722719058725126655,u could never make me hate bella hadid,1,1,54,321,en,25874239,1722719058725126655,liera,https://twitter.com/liera/status/1722719058725126655,
Thu Nov 09 19:30:47 +0000 2023,1722698264519090643,I remember when Bella Hadid turned it in this collection as well. I simply will never forget 🫡 https://t.co/NSvWMXMd7k,0,2,31,448,en,1258256981846102016,1722698264519090643,highendhomo,https://twitter.com/highendhomo/status/1722698264519090643,
Thu Nov 09 18:12:25 +0000 2023,1722678542998142982,@hauntesfaye should we have a party? should we invite bella hadid?,3,4,2,218,en,946505211014762499,1722672663884099994,billydyson_,https://twitter.com/billydyson_/status/1722678542998142982,hauntesfaye
Thu Nov 09 13:53:43 +0000 2023,1722613440018350508,"Racism is as American as apple pie and baseball, but we don’t have to like it and we sure af don’t have to accept it. Bella Hadid deserves better.",0,0,44,115,en,1042948376877301763,1722613440018350508,FaatiTheStreet,https://twitter.com/FaatiTheStreet/status/1722613440018350508,
Thu Nov 09 10:36:25 +0000 2023,1722563789835436417,"Come potete leggere nelle Note della Community, il contratto di Bella Hadid con Dior è scaduto un anno e mezzo fa.  ANSA segue la scuola Jebreal e contribuisce all’infodemia spacciando per nuova una notizia vecchia che non c’entra nulla con l’attuale conflitto. 🤡",0,4,38,288,it,894616375901257728,1722563789835436417,ComVentotene,https://twitter.com/ComVentotene/status/1722563789835436417,
Thu Nov 09 10:15:26 +0000 2023,1722558507625431054,"@highnxck @swiftjur123 Bella Hadid is beautiful inside &amp  out, Gal Gadot is neither..",1,4,8,245,en,928582761597816832,1722395632281821686,tallyanne1,https://twitter.com/tallyanne1/status/1722558507625431054,"highnxck, swiftjur123"
Thu Nov 09 07:37:39 +0000 2023,1722518801067946418,@Lillepschun @highnxck Bella hadid's father was dipalced from his country by force by Zionist*,0,2,2,555,en,1533145357873565697,1722395632281821686,Ahmed_Alaa1010,https://twitter.com/Ahmed_Alaa1010/status/1722518801067946418,"Lillepschun, highnxck"
Thu Nov 09 05:09:59 +0000 2023,1722481637122822306,Bella Hadid in Versace attending a Bulgari party.🪩 https://t.co/c1ytn1mu7T,1,1,21,349,en,1398538186494726145,1722481637122822306,imthespecialk,https://twitter.com/imthespecialk/status/1722481637122822306,
Thu Nov 09 05:50:09 +0000 2023,1722491748365291523,"Bella Hadid Makin Lantang Suarakan Kekejaman Israel, Soroti Serangan Fosfor Putih ke Gaza https://t.co/nq4o5AimRz",1,8,206,713,in,41730943,1722491748365291523,VIVAcoid,https://twitter.com/VIVAcoid/status/1722491748365291523,
Thu Nov 09 06:12:08 +0000 2023,1722497280312537311,"So Angelina Jolie, Bella Hadid and so many other celebs are risking their careers to speak for Palestine but chapri ayeza khan whom no one knows outside pakistan wants to stay neutral🤡🤡",8,10,132,648,en,1513049159837888512,1722497280312537311,minhalrashed,https://twitter.com/minhalrashed/status/1722497280312537311,
